"gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","sig"
"S100A8",1779.60109384668,1.42857782313318,0.221416004181355,1.17444564835344e-12,7.48583430571119e-11,"Up"
"C6orf217",6.59038057267118,-0.794638715721895,0.120643673305285,1.26947532016537e-12,8.06018419365461e-11,"Down"
"DPY19L2P2",20.8090399100811,-0.96128924394716,0.145850933729356,1.36499954676346e-12,8.63322686313987e-11,"Down"
"TMEM132A",2162.91658174423,0.588687717045691,0.0883874682725813,1.55320186549553e-12,9.78576913795475e-11,"Up"
"HOXB2",807.706395893867,0.864036443536391,0.132414006459322,1.92227368078449e-12,1.20646609827321e-10,"Up"
"C1orf130",121.155115427469,-1.09823786938563,0.167895260031322,1.94912540925732e-12,1.21864974538337e-10,"Down"
"KLHL32",7.94509624328875,-0.789602867495096,0.121440523295691,2.24429272273696e-12,1.39256663224069e-10,"Down"
"SAMD5",104.135432053408,-0.871551963663956,0.134339668447267,2.47708281673321e-12,1.52545464740251e-10,"Down"
"ALDH3A1",16.2393514906123,-1.39247786241514,0.219536925724506,2.82265018655759e-12,1.73175403393258e-10,"Down"
"FAM111B",538.907308075186,0.639914783889677,0.097960133660528,2.84041358326132e-12,1.73614980997775e-10,"Up"
"RBM24",244.170446649939,-1.14151862965874,0.177170025394996,3.49220502552709e-12,2.09545093491426e-10,"Down"
"SFRP1",3882.43913446622,-1.13714740497266,0.176515499387764,3.53523687762747e-12,2.11352975519765e-10,"Down"
"CDHR3",112.532767429055,-1.0395658795274,0.161300118607483,3.70949203647139e-12,2.20964323816138e-10,"Down"
"PDZK1",672.963307082848,-1.24783459781481,0.195392113156436,3.87026409418343e-12,2.29705783068184e-10,"Down"
"NNAT",32.5642685999174,-0.981229960958275,0.152705077337864,4.09366598483155e-12,2.40352482069984e-10,"Down"
"KCNH2",112.135212918635,-1.1179444773376,0.174258668115113,4.30307791495938e-12,2.50849534964234e-10,"Down"
"SEC14L5",19.3060740309035,-0.99436789290976,0.154891375091416,4.28955285810545e-12,2.50849534964234e-10,"Down"
"GAL3ST2",16.6142963319104,1.37681459576307,0.219468744029911,4.70813039227768e-12,2.7348895019823e-10,"Up"
"KCNJ16",12.7808415871486,-1.4416837839188,0.232372385079031,5.33014696604031e-12,3.07440624826431e-10,"Down"
"NR2F1",295.595113095041,0.885182498286988,0.138941203660276,5.36068838475828e-12,3.08117320809563e-10,"Up"
"FRMD3",55.5446779637016,-0.84616473912217,0.132973826536781,5.50770421068351e-12,3.13724706390262e-10,"Down"
"TM7SF2",659.194263467495,0.671629078859217,0.104774529568264,5.51570205972746e-12,3.13724706390262e-10,"Up"
"SPDEF",3816.85150131801,0.787103744116227,0.123845225802959,5.88546503158704e-12,3.32447595456646e-10,"Up"
"HRASLS2",81.2303043597309,0.971203631091617,0.152870315341402,6.47219557866172e-12,3.64333456268239e-10,"Up"
"CNKSR3",356.867369768293,-0.805670910081028,0.127865095066441,8.26862772183075e-12,4.62281196966927e-10,"Down"
"C1orf173",74.0355244532223,-1.27086398856444,0.203929192413256,9.43155701696452e-12,5.20422918444269e-10,"Down"
"TCEAL2",27.796243365397,-1.12801524912151,0.179321058474429,9.35473761108102e-12,5.20422918444269e-10,"Down"
"FLJ13197",19.4405657592647,-0.661854910417896,0.104513806142087,9.49928176696787e-12,5.22173606123157e-10,"Down"
"CACNA2D3",17.8352605365363,-1.01369013427499,0.161092462415605,9.72945384230769e-12,5.33037402644957e-10,"Down"
"GPR37L1",24.6034577361585,-1.09616551258626,0.174449246512808,1.01128426701465e-11,5.4853799927043e-10,"Down"
"DPY19L2P4",36.7753280756918,-1.29885190824164,0.209621681444576,1.06053853798361e-11,5.73355834676884e-10,"Down"
"CNR1",59.7952257731647,-1.08365374198102,0.172799659903192,1.10298477632286e-11,5.94341895425816e-10,"Down"
"SCN5A",8.86433823100472,-0.900805827872119,0.144080605604596,1.16028620920577e-11,6.23168799770482e-10,"Down"
"LOC222699",59.2090313851976,0.593711859902352,0.0936416978041116,1.23679617100783e-11,6.59933487859262e-10,"Up"
"CRAT",2593.69643560159,0.742744113180549,0.118895531862996,1.26689418790384e-11,6.69451409421056e-10,"Up"
"ALG1L",51.153174450036,1.10649983729444,0.177483048852318,1.36033137370487e-11,7.14217571559598e-10,"Up"
"DMRTC1B",12.5487062529359,-1.03217347201624,0.165600946141484,1.41934786943779e-11,7.42822282723976e-10,"Down"
"ABCC12",38.7244497936348,1.68892575158376,0.289408530358064,1.59164030580334e-11,8.22481383260712e-10,"Up"
"FFAR2",75.5800522488922,0.96262034821388,0.155173994586673,1.65373088448613e-11,8.51879421973815e-10,"Up"
"ZNF486",136.447737987549,0.806142005915311,0.130306398280601,1.71507468408416e-11,8.77957449999455e-10,"Up"
"SGK3",1288.55664703952,-0.658922141600145,0.10577871529396,1.86262690782301e-11,9.50519980593417e-10,"Down"
"EDN3",40.0947995160811,-1.59407478995072,0.272037338652312,2.08439037114245e-11,1.05667395495895e-09,"Down"
"FADS2",4101.34219840303,0.909253814944141,0.14761968318137,2.08999671208534e-11,1.05667395495895e-09,"Up"
"CRISPLD1",867.636502533384,-1.02919660091695,0.166842782889648,2.11214834974487e-11,1.0645877574514e-09,"Down"
"PRDM6",40.3309539767247,0.64035209088567,0.103225931568145,2.37674004002473e-11,1.19427541704433e-09,"Up"
"SPHKAP",12.0682769403212,-1.71887317267252,0.300659058906483,2.86081459658582e-11,1.41153626224916e-09,"Down"
"ST6GALNAC1",37.1229818917952,1.07346862505737,0.176168259217155,3.31090749247579e-11,1.61416594149542e-09,"Up"
"STC2",11061.0401606763,-0.89662701166916,0.147914406711194,3.79104319641084e-11,1.82650231177665e-09,"Down"
"SORBS2",1037.38894452873,-0.709576175008459,0.116692037361611,3.93397058345881e-11,1.88427988677306e-09,"Down"
"LBX2",14.2820173466422,0.643212256246091,0.105281644519843,4.22016289325142e-11,2.00960721960324e-09,"Up"
"DCAF4L1",9.86240809346542,0.660517336893057,0.108383184787024,4.31001758084428e-11,2.03465123895706e-09,"Up"
"CNTNAP2",796.790141344557,1.12879198051436,0.187058594378313,4.47283391229819e-11,2.09341406621019e-09,"Up"
"C6orf155",63.2317815691362,-0.817242944447037,0.135558686343643,4.56722719863895e-11,2.13150281313118e-09,"Down"
"CRISP3",1403.77808398055,1.78590711731025,0.319343274526909,4.66860076851514e-11,2.17262355650701e-09,"Up"
"DQX1",41.2897260738926,1.10885287089271,0.184135992653039,4.94293456969129e-11,2.28729410130263e-09,"Up"
"SORCS1",170.14313532653,-1.32241124804539,0.223238637025478,4.99035090656196e-11,2.29626230899976e-09,"Down"
"KHDC1",27.7878020632501,-0.653640917508148,0.107822853500988,5.40601784788346e-11,2.45988828794941e-09,"Down"
"PSD2",8.59240800053973,-0.821028689947132,0.136846173847432,5.45224955777898e-11,2.47405263174453e-09,"Down"
"RERGL",30.5260462867839,-1.23086821610796,0.206529130750748,5.56430762724329e-11,2.51792605640531e-09,"Down"
"SRPK3",86.4479647159083,0.990521034493735,0.16508380136471,5.8344985159506e-11,2.63291791156437e-09,"Up"
"TMEM45B",288.748451787977,0.951901060822982,0.158830464907688,5.96575746306967e-11,2.68475475281715e-09,"Up"
"DLX4",32.9507566007634,0.795428884424484,0.132942678258082,6.11420488059331e-11,2.74402164791778e-09,"Up"
"STK33",11.6300063785264,-1.08354263914061,0.180936374260796,6.17417712043801e-11,2.76336599480588e-09,"Down"
"AK5",250.060042138542,-0.984401928428375,0.164446510023624,6.32924478782311e-11,2.80973872274608e-09,"Down"
"LOC284276",14.8088650780061,-0.982201474947619,0.164149705827752,6.42206997360846e-11,2.84324130372109e-09,"Down"
"DCDC2",182.710217808089,-1.05730883506582,0.177066435089162,6.9430119533728e-11,3.04915492783378e-09,"Down"
"LIPC",6.93088544522829,0.779442972784861,0.131280849990275,8.22494765108495e-11,3.57381611332686e-09,"Up"
"AJAP1",17.1614446370935,-0.903460685116739,0.152485319638881,8.73591788880682e-11,3.77580662101701e-09,"Down"
"SEZ6L",62.7369957275591,-1.34242465254789,0.230939746260223,8.77832224710785e-11,3.78414991394404e-09,"Down"
"DUSP26",6.1717636511431,-1.11765048209482,0.189022606108481,9.32585396749446e-11,3.99913125239599e-09,"Down"
"DCX",70.4363091227902,-1.45337731513943,0.254378763675624,9.49069512622933e-11,4.05919260738284e-09,"Down"
"NCRNA00176",40.8442761545079,0.682816104079594,0.114815561088051,9.75353092191191e-11,4.14993740342439e-09,"Up"
"PLA2G4D",5.40832417291646,-1.10014951999664,0.186460218564073,1.02431220389376e-10,4.31343398765647e-09,"Down"
"LRFN2",17.3627286177132,0.844059409965377,0.143249937433753,1.04249915127111e-10,4.37876374281334e-09,"Up"
"EFNB3",135.56404390656,-0.711985766162527,0.120460096779347,1.10760525497789e-10,4.64032779585493e-09,"Down"
"SLC6A16",20.1184935961848,0.711302324862287,0.12040813307164,1.1309005509571e-10,4.72583722582355e-09,"Up"
"GAS2",15.1641692532852,-0.789018974364859,0.134230789442935,1.16351782143432e-10,4.84976728572917e-09,"Down"
"PAK7",8.60779888683997,-1.18117665227605,0.201808934759556,1.18105030373174e-10,4.91035152929685e-09,"Down"
"BMPER",27.2312534646805,-0.959016160763581,0.163298968101125,1.22836757242107e-10,5.09414916552645e-09,"Down"
"IP6K3",16.2051903874547,-1.51389464293966,0.270242078997716,1.34863649405994e-10,5.56473914589317e-09,"Down"
"WNT4",220.36628172074,-0.753019521504007,0.128581401779913,1.39378628722245e-10,5.72220881478472e-09,"Down"
"ALDH3B2",2785.58675825767,0.879075951909149,0.1504466240272,1.40704565651285e-10,5.76220372483423e-09,"Up"
"MYH15",4.93376474515362,0.936615250479232,0.160181001013876,1.411709857644e-10,5.76688757557766e-09,"Up"
"SAMD11",176.663532037979,0.961671026741666,0.164647346510287,1.48436985109371e-10,6.04862252009106e-09,"Up"
"S100P",1285.86667251418,1.07489800141071,0.184666129477944,1.66018477947e-10,6.71493503024642e-09,"Up"
"GRIK1",9.20630226955745,-1.54691249504354,0.279502076712461,1.69256351712587e-10,6.81225625897763e-09,"Down"
"SDK2",214.17618146044,-0.93316220962309,0.161004881741357,1.90475788591044e-10,7.55492468016921e-09,"Down"
"CEACAM7",18.7654937877172,1.1017098692773,0.190918872133742,2.16234665481806e-10,8.53527724158424e-09,"Up"
"GRIN2A",41.167846524358,-0.924446999066593,0.160295082829623,2.24225135715559e-10,8.80823009150258e-09,"Down"
"SLC38A4",20.9739342846594,0.873428658125285,0.151562717723039,2.25399469867922e-10,8.83317874618764e-09,"Up"
"SHISA3",6.05194518480442,-1.03233468450788,0.179069648264264,2.33095410166479e-10,9.09127598556452e-09,"Down"
"SLC5A11",7.984350434012,1.09964272203125,0.191132987987969,2.39144415586064e-10,9.30504672616462e-09,"Up"
"CXorf57",37.3390863787788,-0.776635983074809,0.134994442792546,2.48072757004426e-10,9.60680811463241e-09,"Down"
"SLC5A9",9.08920390189375,-0.714533805190735,0.123800771553009,2.51769235651502e-10,9.72696190850767e-09,"Down"
"HMGCLL1",35.4681592156374,-1.04513341217312,0.182429107343411,2.85327438923648e-10,1.09204410677763e-08,"Down"
"CCDC85A",65.1513465090932,-0.718602755557189,0.125207094251681,3.01117659059639e-10,1.14711822629208e-08,"Down"
"RELN",59.6487120537293,-1.10266310901184,0.193213174634476,3.09850511729572e-10,1.1776476177824e-08,"Down"
"GNAO1",120.67140081555,-0.873392995716531,0.153088462052969,3.15297170509885e-10,1.19557475697279e-08,"Down"
"COL27A1",292.554320385232,-0.699363533618582,0.122337440081541,3.62982145734166e-10,1.3700485090487e-08,"Down"
"KCNQ3",25.1772974404552,-0.754089810553777,0.132564961128632,3.74722805693922e-10,1.39825382233989e-08,"Down"
"C2orf50",20.71678371578,-0.834755503809667,0.147582319487546,4.18335541401614e-10,1.55391258587298e-08,"Down"
"CCDC74B",214.18951948849,-0.748374340084988,0.1321293526256,4.36530312236362e-10,1.61417675953586e-08,"Down"
"TGFBR3",1061.71436096561,-0.721840828776883,0.127317867123551,4.48098174916188e-10,1.65321986560857e-08,"Down"
"GLDN",75.7527107446167,-0.804209214367505,0.142519409003507,4.58636857273597e-10,1.68829895707838e-08,"Down"
"CADM2",26.7751008199722,-1.00618525572977,0.178266953953647,4.63940345943284e-10,1.70399255760021e-08,"Down"
"SNAP91",9.79559703655404,-1.18255732479211,0.210975845776894,4.76959352900181e-10,1.74398909818256e-08,"Down"
"C9orf24",5.60451615306083,-0.833007652576955,0.147888908484201,4.79206721598294e-10,1.74830407717186e-08,"Down"
"ANKRD35",81.3279331185121,-0.738980720604636,0.130782150572149,4.80921656899541e-10,1.75066170259364e-08,"Down"
"NAV3",221.603273058155,-0.816847683285479,0.145117124443786,4.9289438629014e-10,1.790266727676e-08,"Down"
"ENKUR",10.270586461275,-0.877634499882768,0.156208080826185,5.19466851861229e-10,1.8784517660792e-08,"Down"
"NPY1R",5247.52878466222,-1.2485291324935,0.224863703712508,5.33190144514022e-10,1.91960170489763e-08,"Down"
"NPTX1",41.6913677715348,-0.992027877168901,0.176633966855304,5.42534069823083e-10,1.94469378507044e-08,"Down"
"DNAJC6",125.732549921289,-0.733936846270242,0.130858986484547,6.18481127356451e-10,2.20246507548392e-08,"Down"
"TNNT2",21.9974349450705,1.30127949827903,0.237219586177439,6.41031723398767e-10,2.27781793080156e-08,"Up"
"GPR26",102.407815147629,-1.68658155978904,0.325674166787876,6.53767991052396e-10,2.31804620377258e-08,"Down"
"ZDBF2",153.707720770292,-0.660795831943086,0.117323428980831,6.72828948309119e-10,2.37534719876114e-08,"Down"
"CA11",174.606239043039,-0.727339089497538,0.129988477159729,6.7712486468949e-10,2.38537256096313e-08,"Down"
"RGS7",5.67715807381641,-1.19032615096866,0.215176774055981,6.99650370310704e-10,2.45416974647958e-08,"Down"
"IYD",69.0042434589083,1.23395730563261,0.224542085306272,7.58797475633409e-10,2.63344522210824e-08,"Up"
"RAPGEFL1",437.645103950775,0.71851680997357,0.128835541911387,7.68478027888552e-10,2.661403504195e-08,"Up"
"TSKU",2384.97985602528,0.609650264871287,0.108163271031602,8.01316279946824e-10,2.7576390718086e-08,"Up"
"NECAB1",50.5006587240809,-0.734002683125125,0.132179764173037,8.48455641351325e-10,2.90157658893028e-08,"Down"
"ADRA1D",8.27274849911029,-0.882416991141032,0.159690169468789,8.7674498812135e-10,2.99207492716997e-08,"Down"
"FGFR1",3254.25357231744,-0.615842071450961,0.109682761304696,8.8357944616051e-10,3.00288691028119e-08,"Down"
"NTRK3",119.839453970048,-1.01560560240272,0.184080159582401,9.38897333696756e-10,3.17770190563772e-08,"Down"
"FMN2",10.5270108382693,-1.00237002167976,0.18169434118341,9.42511590481848e-10,3.18335718838828e-08,"Down"
"SLIT1",121.419617849867,-1.23584862700705,0.226708338438594,9.56512343053746e-10,3.2239976731612e-08,"Down"
"TEX19",6.55453229586453,1.05372825507515,0.191402721717027,9.87513813545091e-10,3.31484913518077e-08,"Up"
"C2orf73",3.97107495620455,-0.864971557743015,0.157528302506141,1.06396687410794e-09,3.55508148679288e-08,"Down"
"C9orf152",613.419662450392,0.702173744441739,0.12705824545638,1.06943810623096e-09,3.56066374353036e-08,"Up"
"LOC150622",19.614626814313,1.51994594077166,0.291491835753158,1.0772434021443e-09,3.57937609949813e-08,"Up"
"CRIP1",6313.48067855149,0.669301138438249,0.120998054158745,1.15353724042649e-09,3.78536488558889e-08,"Up"
"DLK2",18.6817853131291,-0.876666734027999,0.160084464848135,1.15458553967406e-09,3.78536488558889e-08,"Down"
"TFPI2",322.832823206054,-1.13728064038126,0.208599311831598,1.19836030755785e-09,3.91169765583922e-08,"Down"
"GSDMA",16.1112345665454,0.751942763007523,0.137241264333385,1.24189446047616e-09,4.02841052615049e-08,"Up"
"PGBD5",197.946840442713,-0.776813080479938,0.142250667386276,1.32227105030042e-09,4.26380355806518e-08,"Down"
"NAGS",83.6083806248432,-0.594361603539435,0.106964081167926,1.32735835312375e-09,4.27179905354031e-08,"Down"
"CAPN13",674.337305551795,0.759440247592419,0.139318131016273,1.43200141654235e-09,4.56373836661094e-08,"Up"
"C6orf147",8.67494637931942,-0.737129001090239,0.13515060632629,1.4683128954519e-09,4.67037544473739e-08,"Down"
"BDKRB1",17.5929925380797,0.634545109906394,0.115240052130863,1.50655445735352e-09,4.77347554466307e-08,"Up"
"TSPAN1",1985.93258945304,0.816419004028268,0.150480122253826,1.55111205781107e-09,4.90516730096587e-08,"Up"
"PM20D2",293.676591835363,-0.62241084935356,0.113059430757769,1.58729200757115e-09,4.99222623874158e-08,"Down"
"ZBTB8B",6.34873076714703,-1.41202211439697,0.270162122287337,1.61548790251192e-09,5.0695991055647e-08,"Down"
"GJB1",110.601816640267,1.17350918044718,0.218065611453362,1.62498324850681e-09,5.0896463850459e-08,"Up"
"TSLP",10.1467536572604,-0.854676109827508,0.157893824181965,1.63845363837405e-09,5.12204371187125e-08,"Down"
"C1orf88",199.547115459684,-0.619149948880894,0.112553546917981,1.64498015282988e-09,5.12289351397458e-08,"Down"
"FAM198A",301.370322752559,-0.637470094679384,0.116165453594959,1.65221160387465e-09,5.12592391724823e-08,"Down"
"FA2H",129.63200216787,0.700237541475994,0.12880669934672,1.77585616868173e-09,5.46810148480741e-08,"Up"
"TCAM1P",27.1632254762408,1.25890327822644,0.236801540924008,1.81557633194997e-09,5.57991667798731e-08,"Up"
"FAM189A2",209.208510670877,-0.744151521441406,0.137653276698519,1.88948400650367e-09,5.7745592370404e-08,"Down"
"STXBP5L",8.88188251405881,-1.3173940031613,0.250185033216602,1.92809437096311e-09,5.88158545451523e-08,"Down"
"CACNB2",52.5291398529184,-0.743038201056066,0.137558477260502,1.93969369294122e-09,5.90597070335875e-08,"Down"
"C8orf79",96.6976878840396,-0.716527581127761,0.132512114191196,1.9954429999479e-09,6.0532132929901e-08,"Down"
"KNDC1",84.5041838937657,1.2459904621788,0.235101561324856,2.05849857478823e-09,6.20999358261621e-08,"Up"
"ADD2",70.4937592153972,-0.737431875180761,0.137090139517005,2.21902551615634e-09,6.63318558032062e-08,"Down"
"HPX",512.155058813919,0.957170360446996,0.179293241904776,2.47161260192089e-09,7.3346894985627e-08,"Up"
"SEMA6D",190.155586095696,-0.69239638500538,0.129100370835035,2.71116669636504e-09,8.00209399155959e-08,"Down"
"ASPHD1",89.5228549640623,-0.837248327819375,0.157674878318022,2.8833341561731e-09,8.46449763660781e-08,"Down"
"GCM1",10.3086112228855,0.950885483983937,0.17910972360741,2.89241414984667e-09,8.47596354000684e-08,"Up"
"NPAS3",52.4197525445912,-0.634148646289026,0.117788741819716,2.94782644690165e-09,8.5769706974593e-08,"Down"
"TAC1",9.91537144592536,-1.27003358136546,0.243884256125367,3.06222903143473e-09,8.8449489392926e-08,"Down"
"ARTN",83.2118654412964,-0.737142399137634,0.138841205210386,3.24770943174145e-09,9.33346108795732e-08,"Down"
"FREM2",172.552810447815,-1.13333814580552,0.215737016837013,3.41757403576158e-09,9.78728676220463e-08,"Down"
"A2ML1",305.727059406179,1.31954462559004,0.256437946599587,3.52301781501416e-09,1.00716500571984e-07,"Up"
"TRIM7",31.2320392392445,-0.697283945096967,0.131367435667057,3.60569171300967e-09,1.02543117970159e-07,"Down"
"C12orf69",16.8754835225473,-0.831597586281307,0.157969692256488,3.69338498306949e-09,1.04492814175581e-07,"Down"
"AMBP",36.9248482981626,1.03245606616763,0.196357701141189,3.72137532685721e-09,1.0510318832629e-07,"Up"
"COL2A1",1614.60078244961,-1.44014445012091,0.286012013298973,3.77806354840322e-09,1.06520583453344e-07,"Down"
"KIAA0802",314.406667453667,-0.603671855574641,0.112733932350736,3.84352805691499e-09,1.08180125601932e-07,"Down"
"ABCC11",1265.92111807913,1.09709558664842,0.209408666496108,3.87904025423831e-09,1.08992381483152e-07,"Up"
"ABO",15.8285031676832,-0.956809130756448,0.182470260329098,4.08146998794963e-09,1.14483835398293e-07,"Down"
"CXCL17",523.455091161543,1.13122726497761,0.217005932451797,4.21701479770328e-09,1.17830765772302e-07,"Up"
"AP3B2",92.4706725261877,-0.90283467789002,0.173029824053603,4.66651201955409e-09,1.29121414531128e-07,"Down"
"NRIP3",580.023282489041,-0.845683449066528,0.162042459760325,4.67425668866118e-09,1.29121414531128e-07,"Down"
"ACOX2",449.148340914822,0.787843132351651,0.150821472777445,4.74413000088047e-09,1.30830965563002e-07,"Up"
"FBXL13",22.0179036767039,-0.675419389197518,0.128659892984927,5.24861779138779e-09,1.43775264282146e-07,"Down"
"NCRNA00173",27.3281695238097,-0.728462588438353,0.139572765175865,5.35356259662723e-09,1.46161181492251e-07,"Down"
"C2orf88",71.9377345606946,-0.626218638227751,0.11873335689347,5.44050605478378e-09,1.48123206241126e-07,"Down"
"CT62",51.506802804145,0.710156114702299,0.136000902584967,5.51680233241212e-09,1.49373122326021e-07,"Up"
"THPO",50.8399117593454,0.763233860890379,0.146729942338703,5.508632168419e-09,1.49373122326021e-07,"Up"
"CBX2",536.583261085453,0.658399641173825,0.125581875274452,5.747116123893e-09,1.54587043063204e-07,"Up"
"SCD",15782.4118558953,0.647989087468076,0.123561823600511,5.90526185806058e-09,1.58062245909951e-07,"Up"
"PDE1C",26.1700590111571,-0.8165328843104,0.158323942141095,6.55848536388393e-09,1.74690323163874e-07,"Down"
"PGR",3035.66085506815,-0.906755412269273,0.176225410155164,6.8009310741586e-09,1.80560862116357e-07,"Down"
"LRRC31",123.523674157064,1.28909604170116,0.256155942263946,6.86887404991351e-09,1.82069621054423e-07,"Up"
"B4GALNT2",29.8629015668861,1.31457802863973,0.262573436571859,7.13159356649936e-09,1.88120183917594e-07,"Up"
"WNK3",26.1991439457328,-0.74214233416613,0.143904142869551,7.21591757835611e-09,1.89733460435074e-07,"Down"
"FBXO2",337.596753910905,-0.716433213453641,0.138648487123564,7.23365564450197e-09,1.89895053065043e-07,"Down"
"POU3F1",17.4010137843352,-0.813492427294323,0.158506748990695,7.49375936300038e-09,1.96094683906245e-07,"Down"
"KLHL14",21.0206520618753,-0.847964056072342,0.165513338330737,7.70461872047963e-09,2.00332316285995e-07,"Down"
"LOC100128977",16.2834177419745,-1.13383530344844,0.223235010539988,8.20622296948153e-09,2.12699586175755e-07,"Down"
"GSDMC",70.0747606631209,0.844997062834218,0.165437877747184,8.36133948056749e-09,2.16377728327292e-07,"Up"
"CAPN11",15.3192158355736,-0.667448700049568,0.129427658336542,8.7423567044714e-09,2.25525267993616e-07,"Down"
"CST4",121.129435667479,1.16726290020408,0.231467010425029,9.18307898412503e-09,2.35780590656665e-07,"Up"
