"gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","sig"
"IKZF3",45.3254504767858,0.795158117241248,0.156047870119734,9.2083011382797e-09,2.36058186144225e-07,"Up"
"GREM1",1158.97349373593,0.621256503212559,0.120057082494383,9.28869585735954e-09,2.37376172916391e-07,"Up"
"QPRT",410.15153296405,0.634667461278848,0.122882413401423,9.33840132785474e-09,2.38274691824904e-07,"Up"
"KCNH3",20.2195345050432,-0.845542365994903,0.166401425386651,9.57128908787571e-09,2.4245900628325e-07,"Down"
"KCNIP2",76.0954892088208,-0.752438661825899,0.147560312597541,9.57639808712918e-09,2.4245900628325e-07,"Down"
"PKHD1",18.7868237064327,-1.00153999456518,0.197411721450408,9.67452047185468e-09,2.44565308409648e-07,"Down"
"KRT9",7.29126248035446,1.38886649204656,0.284440999349446,9.75573276599417e-09,2.46238302680663e-07,"Up"
"DUSP27",9.56735224327761,-0.802705086443564,0.15803024761013,9.9363097073031e-09,2.50410291254357e-07,"Down"
"PEG3",937.610919068585,-0.959770783732789,0.189633528858848,1.04020923379989e-08,2.60545373988929e-07,"Down"
"TNMD",11.6953500973618,-1.09435260408598,0.217701971201646,1.12703679747947e-08,2.79303930098504e-07,"Down"
"PCP4L1",48.8252414165798,0.92941549876781,0.18442635443016,1.16484541810591e-08,2.8736946978905e-07,"Up"
"KCNB1",18.8884525998505,-0.908293907467678,0.180296058277841,1.17770484487932e-08,2.89669415374897e-07,"Down"
"MCHR1",26.5262578882162,-0.780013909322126,0.154421980579696,1.17707554844792e-08,2.89669415374897e-07,"Down"
"PPAPDC1A",155.121803378324,0.653575480829493,0.128623852968852,1.34576456641483e-08,3.27562694835681e-07,"Up"
"LOC100190938",108.521582201557,-0.632584605101661,0.124235912084851,1.36541529978782e-08,3.31852641332704e-07,"Down"
"SLC16A6",462.368707578513,0.723326128636475,0.143508419109023,1.37105031934686e-08,3.32728522684753e-07,"Up"
"HAS3",141.302840990382,-0.700772686669686,0.138858253478564,1.40027012538323e-08,3.38316001827473e-07,"Down"
"INSM1",102.588183732686,-1.22323555156531,0.248510259498188,1.42872908876497e-08,3.44683522872739e-07,"Down"
"GGT1",643.540669215619,0.705738668848684,0.140105274490171,1.45107375887803e-08,3.49559400649722e-07,"Up"
"STXBP6",22.3507845018053,0.800294058745121,0.160123500274576,1.50882225315449e-08,3.61874338637244e-07,"Up"
"SLC8A2",35.2335209125939,-1.04553573217592,0.210061924284054,1.51249775052637e-08,3.62225521218896e-07,"Down"
"ENPP6",15.2718263913016,-0.586104016642862,0.114921754017913,1.52057374310026e-08,3.63628007090882e-07,"Down"
"CECR6",39.7710325218328,-0.605960666920902,0.119209511256372,1.55560583969788e-08,3.71463254520277e-07,"Down"
"PI15",1143.01308131726,-1.06633829756727,0.214696766613201,1.56075170750099e-08,3.71760410344135e-07,"Down"
"AR",685.92398665591,0.758571228423579,0.152173186253793,1.69869007028061e-08,4.00954496271854e-07,"Up"
"NPY5R",57.1969855556655,-1.3338433983199,0.277471174564065,1.71252737101661e-08,4.03059064146884e-07,"Down"
"KCNH8",16.0192563602936,-0.92385699030499,0.186233339301367,1.72596675225166e-08,4.05058185797054e-07,"Down"
"NLGN1",12.8391957250323,-0.967983553462353,0.195866869952875,1.87312890489613e-08,4.36468344112425e-07,"Down"
"COL17A1",771.523742558064,-0.95261221802171,0.19293877834998,1.92453934236245e-08,4.47175588187792e-07,"Down"
"PRR15",679.826770859149,0.631809142536725,0.125834042013873,1.95364196693177e-08,4.52653593498011e-07,"Up"
"GNG3",9.39708956486865,-0.707302381390076,0.142212332837771,1.99196808741045e-08,4.60231724116651e-07,"Down"
"C7orf51",10.9163767871164,-0.715321640652693,0.143942958107927,1.99535383737294e-08,4.60364664929665e-07,"Down"
"D4S234E",54.0199142989791,-0.770782327068297,0.155881709330269,2.04156963894979e-08,4.69474654752884e-07,"Down"
"TMEM100",56.0545691173241,-0.766768373130989,0.155169870737371,2.08609475298726e-08,4.78603895639837e-07,"Down"
"FAM95B1",18.443741211027,-0.657538277716988,0.131749130156699,2.09462899394521e-08,4.79219518852186e-07,"Down"
"SLC13A3",110.618506269813,0.588758895623765,0.117125321004166,2.1720747474224e-08,4.94864484527486e-07,"Up"
"CCL11",30.7070073714742,0.672251213269369,0.135371687528446,2.26963313476335e-08,5.15656870742836e-07,"Up"
"MYH11",1593.45609477182,-0.729339378898201,0.14774854722058,2.2838032720852e-08,5.18157637119496e-07,"Down"
"CHI3L2",881.686399204432,-0.822429741346041,0.167600561578233,2.33324589344473e-08,5.27912996968482e-07,"Down"
"C6orf223",46.7011438902967,1.15373905384708,0.238268919854911,2.45891760941138e-08,5.5253126693783e-07,"Up"
"ECM1",3015.97823962478,0.72083185105224,0.146431873361011,2.48858786838885e-08,5.58055651020869e-07,"Up"
"MAP2",344.449869208803,-0.585441009093706,0.117536105156043,2.74535941924873e-08,6.05059532809613e-07,"Down"
"PEBP4",35.2999934975241,-1.16282822483454,0.241549527475861,2.74808798248185e-08,6.05059532809613e-07,"Down"
"SLC7A3",9.8219281609093,-1.17571344072052,0.244515933827905,2.74177613532707e-08,6.05059532809613e-07,"Down"
"C10orf90",17.3743542960257,-1.00002260333193,0.205846782409367,2.76882004259516e-08,6.08805921043643e-07,"Down"
"C3orf15",117.592966647531,-0.652418430521616,0.132198944069762,2.80122326646371e-08,6.15105071420134e-07,"Down"
"SYNM",1607.69273835366,-0.703206156118747,0.143396609474868,2.84163342947534e-08,6.21479268467764e-07,"Down"
"CD164L2",22.441684016736,-0.732925690655008,0.14987672462942,2.84912426064064e-08,6.2228672684739e-07,"Down"
"PNMA2",151.767800450914,-0.6317736160303,0.127797805889622,2.86331543484978e-08,6.23803603052243e-07,"Down"
"IGFL2",28.9032119155334,0.832886592030263,0.171450553326599,2.95011565421704e-08,6.40077411016283e-07,"Up"
"MPPED2",83.3027419228794,-0.716853898740482,0.146809465963525,3.05337668096422e-08,6.59859675605211e-07,"Down"
"RAB26",196.902662601132,0.585426255493489,0.118293679846677,3.20756888881623e-08,6.92268589824752e-07,"Up"
"PLA2G10",26.0533281523166,0.846182233130808,0.174956724114301,3.24782846956022e-08,7.00035238945605e-07,"Up"
"PCSK6",1318.0814576089,-0.586968066811843,0.118714825294509,3.2650540310941e-08,7.0282325996521e-07,"Down"
"SUSD3",1184.94383651174,-0.614598023929268,0.125105265443714,3.507726017241e-08,7.51111893966337e-07,"Down"
"EPHX4",70.186521189696,-0.770863329513941,0.159682825782944,3.63569989855601e-08,7.76485007017548e-07,"Down"
"COL10A1",3077.9987516163,0.645083978601283,0.132148065147169,3.71739140191936e-08,7.91867211376347e-07,"Up"
"LAMA3",1034.22842219807,-0.66718185876968,0.137161429852197,3.79102984061413e-08,8.0441528263083e-07,"Down"
"GTSF1",17.7639175935238,0.983102028183921,0.205288220615232,3.87416494459043e-08,8.20992185735262e-07,"Up"
"TFCP2L1",896.391150509728,-0.710517888915801,0.146929405150525,3.89572813350785e-08,8.2449512344951e-07,"Down"
"SYP",149.900135763424,-0.770636841765214,0.160250516327734,3.97814720759128e-08,8.3868763716284e-07,"Down"
"C10orf107",16.8419530613387,-0.832710148161124,0.173781094478507,4.06454201651478e-08,8.55800292706022e-07,"Down"
"GPR158",57.4850854063638,-0.910428578418633,0.190672224987665,4.25642095900924e-08,8.91616774034915e-07,"Down"
"HMP19",27.9820242431019,-1.1381446810187,0.240717878657714,4.276601811128e-08,8.93558855460303e-07,"Down"
"KCNQ5",92.9210104511314,-0.767166242135831,0.160038800409495,4.30423312472379e-08,8.98186532689178e-07,"Down"
"MPPED1",6.2046078399807,-1.33847880198611,0.291191304256554,4.34256888654422e-08,9.05033345171513e-07,"Down"
"UGT3A2",28.7217432126677,1.07656632599458,0.227019191065037,4.42980631211801e-08,9.22041387532467e-07,"Up"
"FOXA1",6218.47760501903,0.599790825251985,0.123560825409416,4.84820109759279e-08,1.00275735075338e-06,"Up"
"NXNL2",33.1454676583589,-0.774459295539408,0.162536884947026,4.89314857678997e-08,1.01077763980324e-06,"Down"
"FGF2",246.900967171042,-0.691104984176263,0.144052617940552,4.9024747266009e-08,1.01142869642883e-06,"Down"
"SUSD2",1243.59524892108,0.644599970930254,0.133878461618245,5.12569903254802e-08,1.04824064734294e-06,"Up"
"HSD17B13",5.58064463048704,-0.849929349475979,0.179501507239693,5.2713641153466e-08,1.07534515035483e-06,"Down"
"STAR",12.4724771845579,-0.643802092357259,0.134126762169699,5.51297940918598e-08,1.12183994660715e-06,"Down"
"NEU4",15.4129375500991,1.14095522736574,0.244401871327585,5.55838389816879e-08,1.12967601285239e-06,"Up"
"NOG",9.1326618546373,-0.863792756504804,0.182994809312722,5.60664166688262e-08,1.13807183575222e-06,"Down"
"LOC145837",112.255504143754,0.783767951261673,0.165743017026749,5.74037780719471e-08,1.16090282542786e-06,"Up"
"SLCO1A2",13.4066610928362,-1.31199356930253,0.288245906760361,5.78241201158114e-08,1.16796166660556e-06,"Down"
"SLC14A1",54.9300591055479,-0.700547359311021,0.147315147911034,5.85731324775875e-08,1.18018017603365e-06,"Down"
"CAPN9",154.365928567695,0.807936379061184,0.17137746127171,5.9908449884417e-08,1.20412308902655e-06,"Up"
"NEFH",187.310298875496,-0.77266716759543,0.163906341583752,6.24206319915348e-08,1.25001512549307e-06,"Down"
"GGTLC1",5.50811559453052,0.774103670121323,0.164408894810255,6.39910659086648e-08,1.27678154768555e-06,"Up"
"MRGPRX3",6.8528394168425,-1.08872567663791,0.23380861715303,6.40906858973847e-08,1.27721353489667e-06,"Down"
"KCNK17",22.8371233793752,-0.826571719280267,0.176071668093497,6.47495901355004e-08,1.28877647145763e-06,"Down"
"C11orf93",24.6296070307659,-0.642031905090517,0.134726680728026,6.52022733648987e-08,1.29621169901748e-06,"Down"
"KRT86",160.127781926245,0.872792564237572,0.186726822318456,6.9244994533343e-08,1.37324728262796e-06,"Up"
"GPR64",66.8739103457459,-0.760229577501444,0.162007836594778,7.03062343043872e-08,1.39260752616707e-06,"Down"
"TUBA3E",69.1693038705364,-0.939864928562363,0.20156168452751,7.08539994199108e-08,1.40176251750913e-06,"Down"
"RGN",37.4121551689365,-0.764404627637586,0.163148739690399,7.22839820129104e-08,1.426607119703e-06,"Down"
"HPSE2",5.44026641083594,-1.15697896854092,0.25158503522044,7.30174142045624e-08,1.43417057803949e-06,"Down"
"C11orf92",56.1088838441418,-0.782198318584124,0.167468049409487,7.55808655604997e-08,1.47743455697679e-06,"Down"
"RAB39",12.4420162871624,-0.647458182639101,0.137122248872501,7.87427220834488e-08,1.53375092800116e-06,"Down"
"LOC100124692",27.3065419925003,-1.16173395491898,0.254457721991631,8.34401953520232e-08,1.6233180998355e-06,"Down"
"REEP2",106.652488121104,-0.648529969998784,0.137759580177837,8.38028754517316e-08,1.6284399795668e-06,"Down"
"KCNIP1",5.55716432895784,-0.739790250991529,0.159048508300224,8.80841484473963e-08,1.69753698319623e-06,"Down"
"KIAA1045",22.1620519383177,-0.741208491210739,0.159876796117257,9.42820108114088e-08,1.80635511006045e-06,"Down"
"ITGB8",776.082326184599,-0.598768047222558,0.127096768838404,9.47458095109953e-08,1.81100479066466e-06,"Down"
"SCRG1",118.94950052642,-1.10338608893336,0.241921313404571,9.52519390485173e-08,1.81724936890917e-06,"Down"
"TMC3",23.0081098173847,-1.11334403205193,0.244551150452899,9.70749732093918e-08,1.84690492002677e-06,"Down"
"FAM135B",49.0695838176299,-0.995547852078305,0.217409614899045,9.99393607362399e-08,1.88824298525991e-06,"Down"
"OSR1",159.894732201331,-0.793728252005698,0.172540959509154,1.03332662338394e-07,1.9465784160863e-06,"Down"
"FGFBP2",38.2884939780717,-0.900298315300044,0.19686108495499,1.08348162731805e-07,2.03072225824908e-06,"Down"
"CADM3",99.2071821274133,-0.821052030404786,0.179284141014066,1.10578989282832e-07,2.06780185324437e-06,"Down"
"ABP1",43.7079841222533,0.850115793730658,0.186422088370802,1.18182469313771e-07,2.18504179438926e-06,"Up"
"SCEL",33.8686743671936,1.66975347701387,0.410173555443202,1.18436780947983e-07,2.18727498163349e-06,"Up"
"CIB3",8.36010057514731,0.786761691723085,0.172636852958529,1.26637651862607e-07,2.32561813358897e-06,"Up"
"ADCYAP1",42.0225943590518,-0.936347877831241,0.207207717406912,1.35436373347192e-07,2.46783451813164e-06,"Down"
"CYP4Z2P",384.883856083773,0.938415063697565,0.209068852248317,1.54490078747809e-07,2.76882054701079e-06,"Up"
"BPIL1",355.109333072758,1.26342305938329,0.290703554291867,1.58801082186859e-07,2.83677265790941e-06,"Up"
"NXPH1",177.166014172692,1.50854158288041,0.365459457336537,1.61477277449123e-07,2.87830172132109e-06,"Up"
"FUT3",138.629951539943,0.870964102995543,0.194332043256853,1.6538273550561e-07,2.93514040121061e-06,"Up"
"BMP5",19.2357250819765,-1.1865654464363,0.270508338144413,1.66702235292546e-07,2.95535640295151e-06,"Down"
"LCT",14.6577177400735,1.05149218799847,0.236678468711737,1.70079767934399e-07,3.00872211504686e-06,"Up"
"ALOX15B",1274.94643555245,1.01794068841237,0.228789428334802,1.7193515231703e-07,3.03172199150191e-06,"Up"
"HEPN1",6.32606963551322,-1.03512793245489,0.232931251483796,1.72603735184966e-07,3.04023847963972e-06,"Down"
"CDH22",7.26166052158028,-1.01450306590573,0.228165017324053,1.74660599350057e-07,3.06986617806146e-06,"Down"
"MARCH10",7.55618852997315,0.737707972709697,0.163905662970836,1.75221432524796e-07,3.07642260041659e-06,"Up"
"MAPK4",87.9103466771013,-1.11290990307963,0.252572534593659,1.79968503448301e-07,3.15638549784435e-06,"Down"
"CLUL1",84.4730472600318,-0.617797310151791,0.135621512176024,1.81509875089277e-07,3.1800141859224e-06,"Down"
"ATP6V1B1",549.198809387289,-0.756885565640591,0.16888463908967,1.84982040346574e-07,3.23048060012497e-06,"Down"
"FAM166B",14.0781633246799,-0.761714609157939,0.170358558481871,1.92356008230317e-07,3.34499338728325e-06,"Down"
"PTX3",119.481075208793,-0.788516153857442,0.17678500108928,1.94968963741198e-07,3.37966835454452e-06,"Down"
"KREMEN2",77.2188733885486,0.740620457945224,0.165488848998878,1.95205178281809e-07,3.38018607339779e-06,"Up"
"IQUB",19.0920115019595,-0.615561876682205,0.135697159716942,1.98518339125781e-07,3.42308306654676e-06,"Down"
"TTC22",61.7644178028334,-0.622644739668905,0.137555274269281,2.03450271206659e-07,3.50443626985939e-06,"Down"
"SLC15A2",157.692811199267,0.607916660476484,0.134239220282742,2.09400802863094e-07,3.59310199778559e-06,"Up"
"FAM38B",379.713352915317,-0.661870599611965,0.147250257901026,2.11413532476376e-07,3.62255761035097e-06,"Down"
"CYP4F3",16.5301689079433,-1.08106317478751,0.246837946070065,2.11922557886891e-07,3.62748528813496e-06,"Down"
"KCTD14",195.257872555086,-0.683378465533424,0.152582511113731,2.15579062283996e-07,3.67089461463009e-06,"Down"
"SGK2",17.4409514725477,-0.653403115937282,0.145591461948601,2.22593280063969e-07,3.77073476807433e-06,"Down"
"TPH1",16.8927099394194,-1.01218357975402,0.230724776824439,2.2468891783326e-07,3.80230285436635e-06,"Down"
"ANO2",41.2443630786206,-0.691530783843555,0.155140601500292,2.32375668156584e-07,3.92221392996865e-06,"Down"
"SDR16C5",373.996746883613,0.850871719831411,0.193527176185567,2.42952678032529e-07,4.08185417318037e-06,"Up"
"RASGRP1",369.411622720271,-0.584156478586907,0.129802034984352,2.50894139564417e-07,4.20234856871648e-06,"Down"
"IQSEC3",20.726360947068,-0.592316617417316,0.131884845100523,2.56098802306831e-07,4.27640619835698e-06,"Down"
"CADPS",13.3414936920148,-0.683806322824399,0.154491459852355,2.70838769416322e-07,4.47690199980703e-06,"Down"
"RSPO1",48.0057741977007,-0.841515075366285,0.192487815922579,2.72291827789805e-07,4.49638349901694e-06,"Down"
"KIAA1239",4.93866172789511,-1.0657956913655,0.246566972913627,2.73680243850012e-07,4.51475939023872e-06,"Down"
"VWA3A",10.0282132339379,-0.903188838282321,0.207640007850692,2.86213165575662e-07,4.69315101631123e-06,"Down"
"WBSCR28",6.96875690786842,-0.787038488346972,0.180014077130212,2.86757491736071e-07,4.69737447212858e-06,"Down"
"FAM5B",132.07792238736,-1.04309190569259,0.241732066035692,2.91125813397521e-07,4.7546679454285e-06,"Down"
"TDRD1",78.3897468370691,1.15311342016215,0.270261668372323,2.90868634833749e-07,4.7546679454285e-06,"Up"
"EPHA6",6.92375311852569,-1.01637679480784,0.23549484853913,2.99686949434018e-07,4.87021023678438e-06,"Down"
"MNX1",27.3518520540734,0.876620750311264,0.201857878304084,3.00163591692682e-07,4.87312170021588e-06,"Up"
"C1orf114",7.87808436928895,-0.670978484297145,0.152244177883718,3.02607292241257e-07,4.89339590740774e-06,"Down"
"HTR2A",5.58553350722457,-0.801085851311498,0.18390399566249,3.02422284925532e-07,4.89339590740774e-06,"Down"
"KRT15",4131.18775780546,-0.858441760197948,0.197845768800945,3.09064873802629e-07,4.99289122067146e-06,"Down"
"APCDD1L",91.8686940712525,-0.662102788417185,0.150472147676081,3.18520401177599e-07,5.11537518793162e-06,"Down"
"POF1B",196.233392349482,0.815984419639343,0.188590597286851,3.37355696230876e-07,5.38093832517817e-06,"Up"
"USP44",5.56487318706058,-0.629855917812343,0.143099790604464,3.42673037681933e-07,5.44454610113263e-06,"Down"
"CHST4",15.4546526824385,-1.02918228643204,0.241227787261976,3.6035825778208e-07,5.6814519930012e-06,"Down"
"CD300LG",56.7124425921576,-0.878458991303733,0.204563913645182,3.67270580915315e-07,5.77375279117157e-06,"Down"
"LRRC16B",31.5983370031156,-0.654211934218576,0.149735466048509,3.70413465550411e-07,5.81201434787479e-06,"Down"
"SCN3A",16.4191601400975,-0.679934281219605,0.156171408742902,3.72479011436391e-07,5.83324922212191e-06,"Down"
"PPP1R14D",7.49611114946843,0.746979582263808,0.172917635480584,3.78566731578986e-07,5.92292419292776e-06,"Up"
"CRYM",73.9316092335416,1.00227713498846,0.236256013339207,4.09408754310497e-07,6.3328846122382e-06,"Up"
"SERPINA1",4695.99081411619,-0.678283396551383,0.157016147600396,4.31327418679298e-07,6.64682450177383e-06,"Down"
"ASTN1",21.9911780662305,-0.763438451336857,0.178441234896483,4.39873744234244e-07,6.76781582729876e-06,"Down"
"C21orf125",11.9885883128536,0.724925591433681,0.168867164183293,4.40005119105865e-07,6.76781582729876e-06,"Up"
"TRIM9",84.6259619155742,-0.662503289894847,0.153254941210587,4.4129394841667e-07,6.77491674696671e-06,"Down"
"CACNA1B",20.262395826792,0.943030515944297,0.222904430091389,4.53872983299698e-07,6.94849844806762e-06,"Up"
"ONECUT2",87.4664916313522,0.935559382617678,0.221282072186112,4.61751736208574e-07,7.05592834965732e-06,"Up"
"GPM6A",33.5498141208856,-0.89863119168178,0.214344082581929,5.48329654945256e-07,8.24680078599641e-06,"Down"
"KRT81",2028.16233425986,0.945724386883371,0.226910204723264,5.81465595088915e-07,8.69068240251051e-06,"Up"
"SLC4A4",68.6980346300182,-0.783511886492551,0.186555306550861,5.92510007746327e-07,8.83158001537086e-06,"Down"
"SLC44A4",2507.71475863961,0.630023161408764,0.147628503517174,5.98545215780185e-07,8.91342652699565e-06,"Up"
"ABCA10",24.8404700571565,-0.644155273823034,0.151311278026241,6.04392437734008e-07,8.98416744330379e-06,"Down"
"LEFTY2",34.7682717873036,-0.918002214756799,0.221407120065402,6.48591980684604e-07,9.52877599604887e-06,"Down"
"C12orf53",25.7083695313499,-0.715398896792703,0.170332115498464,6.56759075352817e-07,9.63828731185813e-06,"Down"
"NEFL",17.3608821052216,-0.833308825296481,0.200272552553408,6.57811196792466e-07,9.63828731185813e-06,"Down"
"CRHR1",34.9125735048893,-0.816398079706754,0.196120195339601,6.63838729451622e-07,9.70057290557272e-06,"Down"
"C1orf95",91.6843965637267,-0.860271318889445,0.207231224399356,6.67228958040117e-07,9.74142385174256e-06,"Down"
"C15orf59",71.4708964817773,0.622604366381218,0.147552485569744,7.40210103511547e-07,1.06831556877733e-05,"Up"
"MT1M",40.7977048279326,-0.62257524007612,0.147779675967091,7.60437640751627e-07,1.09461590449494e-05,"Down"
"TEKT3",18.2896550862289,-0.582371648847752,0.137577555798579,7.66792207123564e-07,1.10086092417976e-05,"Down"
"FIGF",22.1715089971746,-0.778433794112086,0.188275668104376,7.76440412471943e-07,1.11276206445345e-05,"Down"
"NCRNA00092",10.0943318149715,-0.831629828699696,0.201908048752368,7.79078916392505e-07,1.11556745886588e-05,"Down"
"NTF4",11.8636913301899,-0.733234861573247,0.176857430384164,7.92373932128602e-07,1.1316370865038e-05,"Down"
"ABCA12",562.63349710313,0.850055955655516,0.207324149189514,8.24325829578592e-07,1.17317822887289e-05,"Up"
"STAC",67.1921239324963,-0.590338822828536,0.140355596977383,8.40069979657945e-07,1.19144470448284e-05,"Down"
"PLIN4",1230.51900391156,-0.781259129121869,0.189943120173899,8.42599697057121e-07,1.19399875756857e-05,"Down"
"CA14",26.5089327836743,-0.625686344360991,0.15041621750394,9.33465821094066e-07,1.31029165512784e-05,"Down"
"MYOZ3",40.4675865952178,-0.58557105155761,0.140378610689269,9.73568876462088e-07,1.35497296221967e-05,"Down"
"NRG2",18.9666499886718,-0.745246678344466,0.182226665153444,9.72168787473373e-07,1.35497296221967e-05,"Down"
"UGT2B28",134.318500585179,1.61427821670864,0.464978702188049,1.1284200607864e-06,1.55202762516726e-05,"Up"
"LPL",930.259129820332,-0.599692113286785,0.145713105706739,1.17587269331129e-06,1.60650296823455e-05,"Down"
"TFF3",5244.1911465448,0.792074976758847,0.197735194353542,1.26413227776334e-06,1.70997116779862e-05,"Up"
"VGF",31.8052545173356,-0.886328807381515,0.222823320158992,1.27443994661444e-06,1.72249181233425e-05,"Down"
"PTN",475.116524971294,-0.643857154338402,0.158959157213135,1.3734282911762e-06,1.84562172582094e-05,"Down"
"OPCML",15.8557574020071,0.645165385546016,0.159428261382589,1.38923475272886e-06,1.85923647748786e-05,"Up"
"CLDN19",14.9738646362328,-0.901113872865607,0.229414176240266,1.51052399273778e-06,2.00680401662916e-05,"Down"
"MAOA",530.510705129198,-0.613187178660847,0.151707051674083,1.51709136693422e-06,2.00936742570793e-05,"Down"
"RIMS2",58.5650647228646,-0.96799597509044,0.248131322876199,1.54542399784963e-06,2.03618433389226e-05,"Down"
"FGL1",7.58643924468921,1.11332460352827,0.290764546144831,1.558969242186e-06,2.04955659359943e-05,"Up"
